Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Creating scope :except. Overwriting existing method User.except.
PG::Error: ERROR:  relation "users" does not exist
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_tasks_on_user_id_and_name_and_deleted_at" ON "tasks" ("user_id", "name", "deleted_at")[0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying(32) DEFAULT '' NOT NULL, "email" character varying(64) DEFAULT '' NOT NULL, "first_name" character varying(32), "last_name" character varying(32), "title" character varying(64), "company" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "aim" character varying(32), "yahoo" character varying(32), "google" character varying(32), "skype" character varying(32), "password_hash" character varying(255) DEFAULT '' NOT NULL, "password_salt" character varying(255) DEFAULT '' NOT NULL, "persistence_token" character varying(255) DEFAULT '' NOT NULL, "perishable_token" character varying(255) DEFAULT '' NOT NULL, "last_request_at" timestamp, "last_login_at" timestamp, "current_login_at" timestamp, "last_login_ip" character varying(255), "current_login_ip" character varying(255), "login_count" integer DEFAULT 0 NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "admin" boolean DEFAULT 'f' NOT NULL, "suspended_at" timestamp, "single_access_token" character varying(255)) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_users_on_last_request_at" ON "users" ("last_request_at")
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_users_on_perishable_token" ON "users" ("perishable_token")[0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_users_on_remember_token" ON "users" ("persistence_token")
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_username_and_deleted_at" ON "users" ("username", "deleted_at")[0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "versions" ("id" serial primary key, "item_type" character varying(255) NOT NULL, "item_id" integer NOT NULL, "event" character varying(512) NOT NULL, "whodunnit" character varying(255), "object" text, "created_at" timestamp, "object_changes" text, "related_id" integer, "related_type" character varying(255)) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_versions_on_item_type_and_item_id" ON "versions" ("item_type", "item_id")[0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_versions_on_whodunnit" ON "versions" ("whodunnit")
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120528102124')
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started POST "/vend/register_sale" for 127.0.0.1 at 2013-03-05 23:23:38 +1300
Processing by VendController#register_sale as HTML
  Parameters: {"\n    {\n        \"id\": \"5e8b5134-a002-dd6b-b7c7-26126887c4ee\",\n        \"sale_date\": \"2012-11-13 16:40:06\",\n        \"status\": \"CLOSED\",\n        \"user_id\": \"9b2a8d5f-2d20-11e2-8057-080027706aa2\",\n        \"customer_id\": \"9b17ac9d-2d20-11e2-8057-080027706aa2\",\n        \"register_id\": \"9af85e69-2d20-11e2-8057-080027706aa2\",\n        \"market_id\": \"1\",\n        \"invoice_number\": \"144\",\n        \"short_code\": \"ne2zq\",\n        \"totals\": {\n            \"total_price\": \"4.87\",\n            \"total_tax\": \"0.69\",\n            \"total_payment\": \"5.55\",\n            \"total_to_pay\": \"0\"\n        },\n        \"note\": null,\n        \"updated_at\": \"2012-11-13 16:40:09\",\n        \"created_at\": \"2012-11-13 16:40:09\",\n        \"customer\": {\n            \"id\": \"9b17ac9d-2d20-11e2-8057-080027706aa2\",\n            \"customer_code\": \"WALKIN\",\n            \"balance\": \"-6.250\",\n            \"points\": 0,\n            \"note\": null,\n            \"year_to_date\": \"79945.92188\",\n            \"sex\": \"M\",\n            \"date_of_birth\": \"1950-05-25\",\n            \"updated_at\": \"2012-11-13 16:43:15\",\n            \"created_at\": \"2012-11-13 12:28:03\"\n        },\n        \"user\": {\n            \"id\": \"9b2a8d5f-2d20-11e2-8057-080027706aa2\",\n            \"name\": \"admin\",\n            \"display_name\": \"A admin this time\",\n            \"outlet_id\": \"9ae97219-2d20-11e2-8057-080027706aa2\",\n            \"target_daily\": null,\n            \"target_weekly\": null,\n            \"target_monthly\": null,\n            \"created_at\": \"2011-09-08 05:18:38\",\n            \"updated_at\": \"2011-09-08 05:18:38\"\n        },\n        \"register_sale_products\": "=>{"\n        {\n            \"id\": \"148793f0-475a-7d49-442d-fd761ce76339\",\n            \"product_id\": \"9fe945bc-2d20-11e2-8057-080027706aa2\",\n            \"quantity\": 1,\n            \"price\": \"1.90\",\n            \"price_set\": true,\n            \"tax\": \"0.24\",\n            \"price_total\": \"1.9\",\n            \"tax_total\": \"0.24\",\n            \"tax_id\": \"9a025ff0-2d20-11e2-8057-080027706aa2\",\n            \"tax_name\": \"NZ GST\",\n            \"tax_rate\": \"0.150000\"\n        },\n        {\n            \"id\": \"7d37dc0f-9462-06fa-cae0-0b4988b36539\",\n            \"product_id\": \"a0c0df02-2d20-11e2-8057-080027706aa2\",\n            \"quantity\": 3,\n            \"price\": \"0.99\",\n            \"price_set\": true,\n            \"tax\": \"0.15\",\n            \"price_total\": \"2.97\",\n            \"tax_total\": \"0.45\",\n            \"tax_id\": \"9a025ff0-2d20-11e2-8057-080027706aa2\",\n            \"tax_name\": \"NZ GST\",\n            \"tax_rate\": \"0.150000\"\n        }"=>{",\n        \"register_sale_payments\": "=>{"\n        {\n            \"id\": \"39948e3e-bf93-1b60-ff44-f46a777ed1d4\",\n            \"payment_date\": \"2012-11-13 16:40:06\",\n            \"amount\": \"5.55\",\n            \"retailer_payment_type_id\": \"9e9ba1ba-2d20-11e2-8057-080027706aa2\",\n            \"payment_type_id\": \"1\"\n        }"=>{"\n    }\n  "=>nil}}}}}
Completed 500 Internal Server Error in 73ms
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36mFieldGroup Load (1.2ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Account' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Campaign' ORDER BY position
  [1m[36mFieldGroup Load (0.3ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Contact' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Lead' ORDER BY position
  [1m[36mFieldGroup Load (0.3ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Task' ORDER BY position
Creating scope :except. Overwriting existing method User.except.
  [1m[36m (127.3ms)[0m  [1mDROP DATABASE IF EXISTS "ffcrm_vend_test"[0m
  [1m[35m (244.0ms)[0m  CREATE DATABASE "ffcrm_vend_test" ENCODING = 'utf8'
  [1m[36m (5.9ms)[0m  [1mCREATE TABLE "account_contacts" ("id" serial primary key, "account_id" integer, "contact_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "account_opportunities" ("id" serial primary key, "account_id" integer, "opportunity_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "accounts" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "website" character varying(64), "toll_free_phone" character varying(32), "phone" character varying(32), "fax" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "email" character varying(64), "background_info" character varying(255), "rating" integer DEFAULT 0 NOT NULL, "category" character varying(32), "subscribed_users" text) [0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_accounts_on_assigned_to" ON "accounts" ("assigned_to")
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX "index_accounts_on_user_id_and_name_and_deleted_at" ON "accounts" ("user_id", "name", "deleted_at")[0m
  [1m[35m (4.2ms)[0m  CREATE TABLE "activities" ("id" serial primary key, "user_id" integer, "subject_id" integer, "subject_type" character varying(255), "action" character varying(32) DEFAULT 'created', "info" character varying(255) DEFAULT '', "private" boolean DEFAULT 'f', "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE INDEX "index_activities_on_created_at" ON "activities" ("created_at")[0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_activities_on_user_id" ON "activities" ("user_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "addresses" ("id" serial primary key, "street1" character varying(255), "street2" character varying(255), "city" character varying(64), "state" character varying(64), "zipcode" character varying(16), "country" character varying(64), "full_address" character varying(255), "address_type" character varying(16), "addressable_id" integer, "addressable_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "deleted_at" timestamp) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_addresses_on_addressable_id_and_addressable_type" ON "addresses" ("addressable_id", "addressable_type")
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "avatars" ("id" serial primary key, "user_id" integer, "entity_id" integer, "entity_type" character varying(255), "image_file_size" integer, "image_file_name" character varying(255), "image_content_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "campaigns" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "status" character varying(64), "budget" decimal(12,2), "target_leads" integer, "target_conversion" float, "target_revenue" decimal(12,2), "leads_count" integer, "opportunities_count" integer, "revenue" decimal(12,2), "starts_on" date, "ends_on" date, "objectives" text, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_campaigns_on_assigned_to" ON "campaigns" ("assigned_to")[0m
  [1m[35m (1.1ms)[0m  CREATE UNIQUE INDEX "index_campaigns_on_user_id_and_name_and_deleted_at" ON "campaigns" ("user_id", "name", "deleted_at")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "comments" ("id" serial primary key, "user_id" integer, "commentable_id" integer, "commentable_type" character varying(255), "private" boolean, "title" character varying(255) DEFAULT '', "comment" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "contact_opportunities" ("id" serial primary key, "contact_id" integer, "opportunity_id" integer, "role" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "contacts" ("id" serial primary key, "user_id" integer, "lead_id" integer, "assigned_to" integer, "reports_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "department" character varying(64), "source" character varying(32), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "fax" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "born_on" date, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_contacts_on_assigned_to" ON "contacts" ("assigned_to")
  [1m[36m (1.1ms)[0m  [1mCREATE UNIQUE INDEX "id_last_name_deleted" ON "contacts" ("user_id", "last_name", "deleted_at")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "emails" ("id" serial primary key, "imap_message_id" character varying(255) NOT NULL, "user_id" integer, "mediator_id" integer, "mediator_type" character varying(255), "sent_from" character varying(255) NOT NULL, "sent_to" character varying(255) NOT NULL, "cc" character varying(255), "bcc" character varying(255), "subject" character varying(255), "body" text, "header" text, "sent_at" timestamp, "received_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_emails_on_mediator_id_and_mediator_type" ON "emails" ("mediator_id", "mediator_type")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "field_groups" ("id" serial primary key, "name" character varying(64), "label" character varying(128), "position" integer, "hint" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "tag_id" integer, "klass_name" character varying(32)) 
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "fields" ("id" serial primary key, "type" character varying(255), "field_group_id" integer, "position" integer, "name" character varying(64), "label" character varying(128), "hint" character varying(255), "placeholder" character varying(255), "as" character varying(32), "collection" text, "disabled" boolean, "required" boolean, "maxlength" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_fields_on_field_group_id" ON "fields" ("field_group_id")
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_fields_on_name" ON "fields" ("name")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "leads" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "company" character varying(64), "source" character varying(32), "status" character varying(32), "referred_by" character varying(64), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "rating" integer DEFAULT 0 NOT NULL, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) 
